Festival_Name,Country,Month,Impact_Score,Category,Lat,Lon,Season
World Parade Gathering,Italy,10,0.93,Parade,39.4906,14.9827,Autumn
International Cultural Event,Japan,5,0.85,Cultural,38.1635,137.1732,Spring
International Cultural Fair,Spain,11,0.97,Cultural,39.7989,-6.6842,Autumn
Annual Music Event,UK,8,0.97,Music,52.9258,-4.5201,Summer
World Seasonal Gathering,Morocco,9,0.99,Seasonal,34.4953,-6.652,Autumn
Annual Food Celebration,India,9,0.89,Food,20.2844,77.7222,Autumn
Mega Parade Carnival,France,5,0.8,Parade,47.2627,3.7279,Spring
National Music Festival,Russia,8,0.94,Music,63.2617,102.866,Summer
National Parade Festival,Canada,2,0.85,Parade,53.4758,-106.0496,Winter
Mega Cultural Gathering,Germany,2,0.83,Cultural,53.4919,9.557,Winter
Famous Art Fiesta,France,11,0.74,Art,44.0856,3.7828,Autumn
National Parade Festival,Canada,6,0.89,Parade,53.7371,-108.8422,Summer
Grand Religious Event,Canada,3,0.91,Religious,53.567,-104.4156,Spring
Famous Seasonal Gathering,Turkey,3,0.91,Seasonal,36.4518,32.7523,Spring
International Food Festival,Japan,9,1.0,Food,35.4504,137.4768,Autumn
Mega Cultural Carnival,Italy,12,0.94,Cultural,44.5554,15.4834,Winter
World Religious Gathering,Netherlands,2,0.93,Religious,51.3902,2.7923,Winter
Grand Cultural Fiesta,Morocco,8,0.93,Cultural,32.1421,-7.5473,Summer
National Traditional Fiesta,Netherlands,2,0.97,Traditional,49.7998,5.2471,Winter
National Food Festival,China,6,0.7,Food,35.6737,101.5332,Summer
National Music Gathering,Russia,7,0.74,Music,59.2292,106.2141,Summer
Colorful Religious Fair,Japan,9,0.92,Religious,36.705,141.0259,Autumn
National Parade Parade,Netherlands,9,0.81,Parade,50.8469,7.5029,Autumn
Colorful Food Event,Russia,9,0.77,Food,64.3033,102.3917,Autumn
Annual Music Event,Canada,11,0.99,Music,53.3894,-103.9999,Autumn
Famous Traditional Gathering,USA,3,0.86,Traditional,40.048,-98.2701,Spring
Famous Art Parade,Brazil,11,0.87,Art,-11.4192,-51.7867,Autumn
World Seasonal Event,China,3,0.89,Seasonal,37.0362,103.9226,Spring
Famous Parade Parade,Morocco,10,0.89,Parade,32.2976,-4.6857,Autumn
International Music Fiesta,China,3,0.71,Music,34.5475,106.8979,Spring
Famous Art Festival,India,2,0.97,Art,20.3276,79.6837,Winter
Famous Seasonal Fair,Egypt,10,0.78,Seasonal,24.9493,30.5847,Autumn
Annual Music Gathering,South Korea,6,0.81,Music,36.4097,125.2333,Summer
Colorful Art Festival,Mexico,12,0.99,Art,26.5518,-101.3638,Winter
Mega Parade Celebration,Egypt,9,0.86,Parade,25.6778,32.6853,Autumn
Grand Cultural Fair,Turkey,6,0.91,Cultural,36.9394,37.7089,Summer
Mega Parade Gathering,Mexico,6,0.95,Parade,26.3333,-101.1985,Summer
International Parade Parade,Australia,1,0.88,Parade,-25.7649,136.3715,Winter
National Food Carnival,India,2,0.96,Food,17.865,76.1211,Winter
International Art Fiesta,Spain,3,0.81,Art,42.327,-0.8255,Spring
World Music Celebration,France,7,0.75,Music,46.7924,1.499,Summer
Annual Art Fiesta,China,1,0.99,Art,37.9144,106.2254,Winter
Grand Parade Celebration,Spain,12,0.84,Parade,39.9526,-5.1088,Winter
World Music Carnival,Spain,9,0.72,Music,42.652,-1.8718,Autumn
National Art Parade,India,4,1.0,Art,23.5735,79.2955,Spring
Mega Art Fiesta,South Korea,2,0.93,Art,38.5764,129.8648,Winter
World Cultural Fair,UK,3,0.77,Cultural,55.0814,-5.661,Spring
International Religious Celebration,USA,1,0.99,Religious,37.7272,-97.341,Winter
International Religious Parade,South Korea,3,0.9,Religious,36.6166,126.9159,Spring
National Cultural Fiesta,Spain,11,0.73,Cultural,41.4931,-3.6274,Autumn
Mega Religious Event,USA,9,0.93,Religious,37.2112,-93.5998,Autumn
Famous Food Parade,Thailand,1,0.87,Food,16.2356,103.2524,Winter
Grand Music Gathering,Spain,7,0.82,Music,38.2678,-6.5765,Summer
Annual Art Fair,Netherlands,2,0.93,Art,52.8545,6.5158,Winter
Colorful Food Fair,Mexico,4,0.76,Food,21.4527,-105.4655,Spring
Annual Religious Fair,Japan,11,0.81,Religious,36.7443,137.6064,Autumn
National Music Fair,Morocco,2,0.83,Music,34.2167,-8.0031,Winter
National Religious Event,Mexico,5,0.85,Religious,25.3364,-103.1735,Spring
Annual Music Fair,Spain,7,0.89,Music,42.6379,-1.0521,Summer
Colorful Cultural Parade,Japan,8,0.74,Cultural,38.7643,138.2056,Summer
Mega Music Parade,UK,12,0.78,Music,55.1329,-0.5558,Winter
Mega Cultural Festival,Italy,4,0.85,Cultural,40.8444,13.3678,Spring
World Food Celebration,Netherlands,3,0.77,Food,49.5878,3.0646,Spring
World Traditional Fair,Germany,10,0.74,Traditional,49.0771,8.2845,Autumn
National Art Festival,Germany,6,0.89,Art,49.257,9.5255,Summer
Colorful Music Festival,Mexico,7,0.97,Music,23.4783,-101.5475,Summer
World Art Gathering,Russia,7,0.75,Art,59.6777,102.564,Summer
Colorful Seasonal Event,South Korea,3,0.75,Seasonal,34.5793,125.829,Spring
Mega Traditional Carnival,India,7,0.73,Traditional,18.3175,78.7276,Summer
Colorful Cultural Gathering,Russia,7,0.76,Cultural,60.7096,105.3393,Summer
Famous Art Festival,Morocco,5,0.91,Art,29.0276,-5.2961,Spring
National Traditional Parade,Japan,4,0.89,Traditional,33.6954,140.4944,Spring
Colorful Cultural Celebration,Japan,9,0.98,Cultural,33.5713,136.9142,Autumn
World Cultural Gathering,China,12,0.94,Cultural,37.3513,102.3025,Winter
National Food Festival,Netherlands,8,0.76,Food,51.3554,5.1984,Summer
World Parade Fair,South Korea,6,0.89,Parade,35.1213,127.5421,Summer
Grand Music Fair,Turkey,3,0.92,Music,36.1838,33.7579,Spring
Annual Religious Celebration,France,9,0.91,Religious,48.5988,2.2838,Autumn
Annual Parade Fiesta,Germany,4,0.86,Parade,48.8087,10.136,Spring
Famous Art Fiesta,Russia,6,0.86,Art,59.9788,103.9343,Summer
Mega Parade Event,Mexico,1,0.81,Parade,20.7549,-103.6203,Winter
Annual Religious Fiesta,Australia,11,0.76,Religious,-26.3094,131.4937,Autumn
International Religious Event,France,8,0.97,Religious,46.7892,3.2883,Summer
Mega Parade Fair,Italy,10,0.94,Parade,41.8626,10.0889,Autumn
National Religious Celebration,Germany,1,0.86,Religious,51.6867,11.9241,Winter
Annual Parade Parade,USA,1,0.83,Parade,34.8557,-97.0102,Winter
Mega Music Fair,Germany,1,0.81,Music,52.0412,10.8762,Winter
Mega Art Parade,China,7,0.81,Art,38.7808,104.83,Summer
Mega Religious Gathering,UK,12,0.77,Religious,52.9888,-5.5188,Winter
Mega Food Gathering,Canada,10,0.77,Food,54.0945,-108.2274,Autumn
National Cultural Gathering,Italy,9,0.79,Cultural,39.9121,14.948,Autumn
World Seasonal Fair,UK,8,0.72,Seasonal,55.5252,-3.9736,Summer
World Seasonal Fair,Italy,1,0.99,Seasonal,39.5441,11.9545,Winter
Famous Seasonal Carnival,Spain,10,0.99,Seasonal,42.6567,-1.8468,Autumn
Grand Seasonal Parade,Italy,10,0.78,Seasonal,39.8972,13.5793,Autumn
World Religious Event,Japan,9,0.98,Religious,36.5454,138.6826,Autumn
World Traditional Celebration,Germany,10,0.78,Traditional,52.7827,8.5738,Autumn
Grand Food Gathering,Japan,5,0.8,Food,35.7574,138.2986,Spring
National Art Fiesta,Thailand,9,0.77,Art,13.559,101.6562,Autumn
International Cultural Fair,Mexico,12,0.79,Cultural,24.1219,-104.6266,Winter
Grand Seasonal Parade,Mexico,7,0.84,Seasonal,23.83,-105.2419,Summer
Famous Cultural Celebration,Australia,6,0.8,Cultural,-27.4679,131.1553,Summer
National Music Celebration,Canada,12,1.0,Music,55.0645,-104.4876,Winter
International Seasonal Celebration,Egypt,5,0.78,Seasonal,27.9096,32.3639,Spring
Grand Art Celebration,China,10,0.88,Art,35.6912,103.6664,Autumn
Grand Traditional Festival,Thailand,7,0.8,Traditional,18.4472,102.9762,Summer
Famous Cultural Celebration,Germany,9,0.99,Cultural,48.9115,11.8367,Autumn
International Art Festival,Morocco,3,0.98,Art,29.8791,-9.6936,Spring
Annual Parade Event,UK,8,0.92,Parade,55.8249,-1.385,Summer
Grand Religious Fair,Australia,2,0.74,Religious,-23.5028,131.9849,Winter
International Parade Fair,Russia,4,0.75,Parade,59.5096,107.2062,Spring
Annual Religious Carnival,Japan,1,0.9,Religious,36.3432,137.4059,Winter
National Religious Fiesta,USA,2,0.96,Religious,36.4449,-93.8133,Winter
World Cultural Fair,South Korea,6,0.83,Cultural,35.1695,127.543,Summer
International Food Carnival,South Korea,10,0.79,Food,37.3935,127.7832,Autumn
Famous Religious Festival,Morocco,2,0.77,Religious,34.1891,-7.7893,Winter
Colorful Religious Parade,Morocco,3,0.86,Religious,34.2305,-6.3472,Spring
Mega Religious Celebration,Canada,1,0.74,Religious,58.7694,-105.5806,Winter
National Music Festival,Australia,10,0.8,Music,-27.4388,135.5393,Autumn
National Seasonal Event,Netherlands,9,0.89,Seasonal,52.3334,7.6547,Autumn
World Food Fiesta,Brazil,8,0.94,Food,-16.325,-53.055,Summer
International Religious Parade,Morocco,4,0.77,Religious,33.2554,-9.8914,Spring
National Food Festival,USA,3,0.87,Food,38.665,-93.4523,Spring
Annual Parade Fair,France,1,0.8,Parade,48.1551,-0.1225,Winter
International Traditional Event,Morocco,8,0.95,Traditional,29.5566,-7.7089,Summer
Annual Art Celebration,Mexico,7,0.94,Art,21.534,-104.1773,Summer
World Art Festival,Mexico,1,0.92,Art,24.9547,-101.7059,Winter
International Cultural Parade,UK,8,0.91,Cultural,55.6344,-4.9252,Summer
Grand Cultural Festival,Turkey,9,0.8,Cultural,37.0533,37.694,Autumn
Colorful Cultural Parade,UK,2,0.88,Cultural,54.7832,-3.664,Winter
Famous Music Carnival,Thailand,2,0.98,Music,13.7901,101.5099,Winter
Annual Food Carnival,South Korea,6,0.85,Food,36.5765,124.8756,Summer
World Parade Celebration,Japan,5,0.96,Parade,38.7975,138.6437,Spring
Annual Religious Fair,Mexico,10,0.91,Religious,26.1695,-101.3094,Autumn
Annual Traditional Festival,Egypt,12,0.75,Traditional,27.2783,31.4428,Winter
Annual Parade Gathering,Thailand,8,0.83,Parade,17.2887,103.5987,Summer
World Cultural Celebration,USA,8,0.98,Cultural,36.7952,-98.0335,Summer
International Traditional Carnival,China,8,1.0,Traditional,37.8951,101.9434,Summer
Mega Traditional Parade,Australia,1,0.98,Traditional,-23.055,133.8881,Winter
World Parade Gathering,South Korea,12,0.88,Parade,35.3018,125.0955,Winter
Annual Seasonal Carnival,Netherlands,3,0.8,Seasonal,53.9497,2.3191,Spring
Colorful Religious Gathering,Australia,7,0.8,Religious,-25.8854,133.9995,Summer
National Parade Event,Turkey,4,0.98,Parade,38.0418,34.325,Spring
Grand Parade Gathering,Brazil,2,0.92,Parade,-14.5217,-53.5777,Winter
International Seasonal Fiesta,France,8,0.84,Seasonal,44.0727,0.272,Summer
Famous Art Carnival,Spain,6,0.85,Art,39.9773,-1.2601,Summer
National Parade Fiesta,Japan,6,0.81,Parade,36.6883,139.0465,Summer
International Cultural Fair,India,10,0.7,Cultural,21.5749,77.0311,Autumn
National Art Fiesta,Germany,6,0.99,Art,49.0577,9.9392,Summer
Colorful Art Parade,Brazil,3,0.73,Art,-11.2538,-51.9121,Spring
Annual Religious Fair,Germany,12,0.88,Religious,48.5682,11.9513,Winter
Grand Religious Parade,Canada,12,0.76,Religious,58.5187,-108.116,Winter
National Religious Fiesta,Brazil,7,0.76,Religious,-17.0157,-52.0929,Summer
Grand Food Parade,Egypt,12,0.87,Food,24.2149,32.4557,Winter
International Traditional Parade,Netherlands,8,0.84,Traditional,52.2789,4.9359,Summer
Colorful Music Parade,South Korea,7,0.82,Music,36.2656,125.6983,Summer
Annual Music Event,Canada,8,0.75,Music,58.3011,-103.6701,Summer
National Traditional Fair,Mexico,1,0.81,Traditional,22.259,-101.6888,Winter
Colorful Cultural Fair,Spain,9,0.82,Cultural,37.616,-5.8123,Autumn
National Traditional Event,Netherlands,11,0.91,Traditional,53.0861,2.4539,Autumn
Annual Religious Fiesta,USA,9,0.77,Religious,35.4766,-94.6815,Autumn
Colorful Traditional Parade,Canada,8,0.71,Traditional,53.7551,-104.5473,Summer
Mega Religious Gathering,China,2,0.75,Religious,36.7782,102.6245,Winter
National Cultural Fair,Spain,10,0.73,Cultural,38.9227,-2.4156,Autumn
Mega Seasonal Gathering,India,3,0.96,Seasonal,22.575,78.346,Spring
World Art Fair,France,3,0.9,Art,44.4575,0.9726,Spring
Colorful Seasonal Festival,India,12,0.97,Seasonal,17.6717,76.476,Winter
Mega Religious Parade,UK,10,0.76,Religious,52.5373,-5.3474,Autumn
National Cultural Celebration,China,11,0.87,Cultural,35.3902,106.5514,Autumn
Mega Parade Festival,South Korea,7,0.95,Parade,34.9587,126.3234,Summer
Annual Parade Gathering,Mexico,1,0.81,Parade,24.1763,-103.9444,Winter
National Parade Fair,France,10,0.89,Parade,45.6841,2.526,Autumn
World Cultural Parade,Thailand,12,0.83,Cultural,14.6368,103.6832,Winter
Grand Music Fiesta,Russia,6,0.93,Music,59.3647,107.5296,Summer
Annual Cultural Fiesta,Mexico,7,0.85,Cultural,26.0018,-100.7537,Summer
Grand Seasonal Fiesta,Netherlands,12,0.83,Seasonal,49.2674,3.9034,Winter
Mega Traditional Fiesta,Morocco,7,0.86,Traditional,32.5926,-8.5453,Summer
World Seasonal Festival,Italy,3,0.74,Seasonal,43.8815,15.4738,Spring
Grand Religious Event,India,8,0.86,Religious,18.6238,77.5967,Summer
National Religious Celebration,UK,6,0.71,Religious,57.8639,-5.7295,Summer
World Food Parade,UK,11,0.87,Food,54.0224,-3.1109,Autumn
Colorful Food Fair,Thailand,1,0.9,Food,17.8485,99.231,Winter
International Religious Fair,Spain,8,0.7,Religious,38.285,-1.3491,Summer
Annual Art Parade,USA,3,0.96,Art,37.6747,-95.1098,Spring
Famous Parade Fiesta,Japan,2,0.9,Parade,34.257,140.7394,Winter
Famous Traditional Fiesta,Italy,4,0.83,Traditional,41.1707,12.6809,Spring
Colorful Art Celebration,UK,1,0.71,Art,53.3758,-2.0078,Winter
Famous Parade Celebration,Mexico,9,0.72,Parade,24.2534,-104.0807,Autumn
National Traditional Carnival,Turkey,9,0.82,Traditional,37.6959,34.3773,Autumn
World Music Event,Russia,2,0.92,Music,60.3067,105.7172,Winter
International Art Carnival,Egypt,6,0.84,Art,27.8026,33.4235,Summer
Famous Art Fiesta,France,4,0.92,Art,44.5172,-0.5992,Spring
World Seasonal Fiesta,Australia,9,0.78,Seasonal,-24.7039,131.0837,Autumn
Famous Food Fiesta,Canada,6,0.85,Food,56.7115,-107.3413,Summer
International Art Fair,Australia,9,0.93,Art,-27.6348,131.2259,Autumn
World Art Parade,Brazil,5,0.92,Art,-14.2621,-50.7949,Spring
Grand Food Parade,Egypt,3,0.83,Food,25.299,32.7171,Spring
National Religious Fiesta,France,12,0.94,Religious,47.3958,0.8466,Winter
Famous Traditional Carnival,Germany,9,0.88,Traditional,50.3315,8.001,Autumn
Famous Music Fair,Brazil,10,0.98,Music,-16.4141,-49.2239,Autumn
Grand Art Parade,Morocco,11,0.83,Art,29.9025,-6.8412,Autumn
International Music Fair,Egypt,5,0.96,Music,28.2139,32.6419,Spring
Famous Cultural Fair,Egypt,12,0.9,Cultural,27.9743,32.8977,Winter
Mega Seasonal Fiesta,China,5,0.77,Seasonal,35.7982,102.5227,Spring
National Cultural Gathering,Turkey,6,1.0,Cultural,41.6281,32.4799,Summer
World Parade Festival,Japan,1,0.91,Parade,38.7563,136.3364,Winter
National Religious Event,Netherlands,12,0.87,Religious,54.6255,2.495,Winter
Colorful Cultural Carnival,Morocco,2,0.91,Cultural,30.5758,-4.5462,Winter
World Cultural Parade,Mexico,11,0.99,Cultural,26.3001,-102.7075,Autumn
International Food Event,France,6,0.96,Food,48.2949,1.1283,Summer
Famous Parade Carnival,Turkey,12,0.95,Parade,36.1857,35.8209,Winter
Grand Music Fiesta,South Korea,6,0.77,Music,33.6312,125.2286,Summer
Mega Traditional Festival,Canada,6,0.91,Traditional,55.1696,-104.9982,Summer
Colorful Music Celebration,Spain,10,0.72,Music,39.3554,-3.5123,Autumn
Colorful Religious Fiesta,Italy,2,0.94,Religious,40.7844,13.3227,Winter
Colorful Food Celebration,China,4,0.97,Food,36.5569,102.5932,Spring
International Art Fiesta,Russia,10,0.71,Art,63.7446,102.4464,Autumn
National Traditional Festival,Turkey,11,0.96,Traditional,39.1373,37.8777,Autumn
Grand Art Fair,Brazil,2,0.94,Art,-11.2474,-52.821,Winter
Grand Cultural Carnival,Germany,2,0.93,Cultural,50.5773,10.3308,Winter
Famous Religious Event,Russia,1,0.89,Religious,63.7661,108.2233,Winter
Annual Parade Celebration,Canada,12,0.93,Parade,55.637,-106.8187,Winter
Colorful Traditional Gathering,UK,11,0.92,Traditional,53.8108,-5.7732,Autumn
World Cultural Parade,Australia,10,0.81,Cultural,-26.551,132.5529,Autumn
Annual Parade Celebration,USA,1,0.77,Parade,34.3428,-98.6057,Winter
International Food Gathering,Brazil,6,1.0,Food,-14.6684,-52.6193,Summer
International Music Parade,Germany,7,0.9,Music,49.4752,13.1513,Summer
Colorful Cultural Carnival,Spain,5,0.94,Cultural,38.0002,-4.2437,Spring
